imdbId,releaseYear,releaseDate,releaseMonth,releaseDay,releaseQuarter,isHoliday
tt0476888,2006,2006-05-12,May,Friday,Qtr 2,No
tt0495022,2006,2006-05-19,May,Friday,Qtr 2,No
tt0439662,2006,2006-05-26,May,Friday,Qtr 2,No
tt0464160,2006,2006-06-09,June,Friday,Qtr 2,No
tt0419058,2006,2006-06-09,June,Friday,Qtr 2,No
tt0432637,2006,2006-06-23,June,Friday,Qtr 2,No
tt0488381,2006,2006-07-07,July,Friday,Qtr 3,No
tt0495034,2006,2006-07-14,July,Friday,Qtr 3,No
tt0470614,2006,2006-07-21,July,Friday,Qtr 3,No
tt0833484,2006,2006-07-21,July,Friday,Qtr 3,No
tt0488414,2006,2006-07-28,July,Friday,Qtr 3,No
tt0430589,2006,2006-08-01,August,Tuesday,Qtr 3,No
tt0800981,2006,2006-08-04,August,Friday,Qtr 3,No
tt0471646,2006,2006-08-04,August,Friday,Qtr 3,No
tt0449999,2006,2006-08-11,August,Friday,Qtr 3,No
tt0831840,2006,2006-08-18,August,Friday,Qtr 3,No
tt0810058,2006,2006-08-25,August,Friday,Qtr 3,No
tt0456144,2006,2006-09-01,September,Friday,Qtr 3,No
tt0814082,2006,2006-09-08,September,Friday,Qtr 3,No
tt0813540,2006,2006-09-08,September,Friday,Qtr 3,No
tt0831816,2006,2006-09-15,September,Friday,Qtr 3,No
tt0480572,2006,2006-09-15,September,Friday,Qtr 3,No
tt0466460,2006,2006-09-22,September,Friday,Qtr 3,No
tt0814295,2006,2006-09-22,September,Friday,Qtr 3,No
tt0824316,2006,2006-09-22,September,Friday,Qtr 3,No
tt0833561,2006,2006-09-29,September,Friday,Qtr 3,No
tt0823261,2006,2006-10-06,October,Friday,Qtr 4,No
tt0456481,2006,2006-10-20,October,Friday,Qtr 4,No
tt0461936,2006,2006-10-20,October,Friday,Qtr 4,No
tt0485522,2006,2006-11-03,November,Friday,Qtr 4,No
tt0493437,2006,2006-11-10,November,Friday,Qtr 4,Yes
tt0494290,2006,2006-11-10,November,Friday,Qtr 4,Yes
tt0441048,2006,2006-11-24,November,Friday,Qtr 4,No
tt0419468,2006,2006-12-08,December,Friday,Qtr 4,No
tt0454396,2006,2006-12-15,December,Friday,Qtr 4,No
tt0770214,2006,2006-12-15,December,Friday,Qtr 4,No
tt0805184,2006,2006-12-22,December,Friday,Qtr 4,No
tt0857381,2006,2006-12-29,December,Friday,Qtr 4,No
tt0845529,2007,2007-01-01,January,Monday,Qtr 1,Yes
tt0499375,2007,2007-01-12,January,Friday,Qtr 1,No
tt0485272,2007,2007-01-25,January,Thursday,Qtr 1,No
tt0476762,2007,2007-02-01,February,Thursday,Qtr 1,No
tt0819810,2007,2007-02-02,February,Friday,Qtr 1,No
tt0459605,2007,2007-02-16,February,Friday,Qtr 1,No
tt0808306,2007,2007-02-23,February,Friday,Qtr 1,No
tt0476819,2007,2007-03-02,March,Friday,Qtr 1,No
tt0824375,2007,2007-03-02,March,Friday,Qtr 1,No
tt0896968,2007,2007-03-09,March,Friday,Qtr 1,No
tt0979891,2007,2007-03-16,March,Friday,Qtr 1,No
tt0795434,2007,2007-03-23,March,Friday,Qtr 1,No
tt0989633,2007,2007-03-30,March,Friday,Qtr 1,No
tt1014672,2007,2007-04-13,April,Friday,Qtr 2,No
tt0887753,2007,2007-04-20,April,Friday,Qtr 2,No
tt0833553,2007,2007-04-27,April,Friday,Qtr 2,No
tt0489486,2007,2007-05-11,May,Friday,Qtr 2,No
tt0800956,2007,2007-05-11,May,Friday,Qtr 2,No
tt0995718,2007,2007-05-18,May,Friday,Qtr 2,No
tt0898943,2007,2007-05-18,May,Friday,Qtr 2,No
tt0811066,2007,2007-05-25,May,Friday,Qtr 2,No
tt0976026,2007,2007-05-25,May,Friday,Qtr 2,No
tt0493417,2007,2007-06-01,June,Friday,Qtr 2,No
tt0860454,2007,2007-06-08,June,Friday,Qtr 2,No
tt1047519,2007,2007-06-08,June,Friday,Qtr 2,No
tt0833476,2007,2007-06-15,June,Friday,Qtr 2,No
tt1016159,2007,2007-06-22,June,Friday,Qtr 2,No
tt0814014,2007,2007-06-29,June,Friday,Qtr 2,No
tt1020937,2007,2007-06-29,June,Friday,Qtr 2,No
tt0995840,2007,2007-06-29,June,Friday,Qtr 2,No
tt1083988,2007,2007-07-06,July,Friday,Qtr 3,No
tt1065099,2007,2007-07-06,July,Friday,Qtr 3,No
tt1020978,2007,2007-07-13,July,Friday,Qtr 3,No
tt0807758,2007,2007-07-20,July,Friday,Qtr 3,No
tt0459293,2007,2007-07-27,July,Friday,Qtr 3,No
tt0872190,2007,2007-08-03,August,Friday,Qtr 3,No
tt0886505,2007,2007-08-10,August,Friday,Qtr 3,No
tt1083447,2007,2007-08-17,August,Friday,Qtr 3,No
tt0806088,2007,2007-08-24,August,Friday,Qtr 3,No
tt0473310,2007,2007-08-31,August,Friday,Qtr 3,No
tt1095038,2007,2007-08-31,August,Friday,Qtr 3,No
tt1090650,2007,2007-08-31,August,Friday,Qtr 3,No
tt0845448,2007,2007-09-07,September,Friday,Qtr 3,No
tt0875692,2007,2007-09-14,September,Friday,Qtr 3,No
tt0995035,2007,2007-09-14,September,Friday,Qtr 3,No
tt0845494,2007,2007-09-14,September,Friday,Qtr 3,No
tt0920464,2007,2007-09-21,September,Friday,Qtr 3,No
tt1077248,2007,2007-09-28,September,Friday,Qtr 3,No
tt1099196,2007,2007-09-28,September,Friday,Qtr 3,No
tt0985636,2007,2007-10-12,October,Friday,Qtr 4,No
tt0995031,2007,2007-10-12,October,Friday,Qtr 4,No
tt0816657,2007,2007-10-19,October,Friday,Qtr 4,No
tt0995740,2007,2007-10-26,October,Friday,Qtr 4,No
tt1127870,2007,2007-10-26,October,Friday,Qtr 4,No
tt1093370,2007,2007-10-26,October,Friday,Qtr 4,No
tt1024943,2007,2007-11-09,November,Friday,Qtr 4,No
tt0758053,2007,2007-11-09,November,Friday,Qtr 4,No
tt1120897,2007,2007-11-23,November,Friday,Qtr 4,No
tt0982875,2007,2007-11-30,November,Friday,Qtr 4,No
tt0986213,2007,2007-11-30,November,Friday,Qtr 4,No
tt0995823,2007,2007-12-07,December,Friday,Qtr 4,No
tt0823451,2007,2007-12-07,December,Friday,Qtr 4,No
tt0488798,2007,2007-12-21,December,Friday,Qtr 4,No
tt0986264,2007,2007-12-21,December,Friday,Qtr 4,No
tt1169841,2007,2007-12-28,December,Friday,Qtr 4,No
tt0845492,2008,2008-01-11,January,Friday,Qtr 1,No
tt0892874,2008,2008-01-11,January,Friday,Qtr 1,No
tt1199534,2008,2008-01-18,January,Friday,Qtr 1,No
tt1159917,2008,2008-01-18,January,Friday,Qtr 1,No
tt1039989,2008,2008-01-25,January,Friday,Qtr 1,No
tt1137979,2008,2008-02-01,February,Friday,Qtr 1,No
tt1179782,2008,2008-02-08,February,Friday,Qtr 1,No
tt1178657,2008,2008-02-08,February,Friday,Qtr 1,No
tt0449994,2008,2008-02-15,February,Friday,Qtr 1,No
tt1508259,2008,2008-02-15,February,Friday,Qtr 1,No
tt1216276,2008,2008-03-14,March,Friday,Qtr 1,No
tt1017456,2008,2008-03-21,March,Friday,Qtr 1,No
tt1176960,2008,2008-03-28,March,Friday,Qtr 1,No
tt1214948,2008,2008-04-04,April,Friday,Qtr 2,No
tt1101665,2008,2008-04-04,April,Friday,Qtr 2,No
tt1039995,2008,2008-04-11,April,Friday,Qtr 2,No
tt1182908,2008,2008-04-11,April,Friday,Qtr 2,No
tt0459423,2008,2008-04-11,April,Friday,Qtr 2,No
tt1217608,2008,2008-04-22,April,Tuesday,Qtr 2,No
tt1224454,2008,2008-04-25,April,Friday,Qtr 2,No
tt0995752,2008,2008-04-25,April,Friday,Qtr 2,No
tt1228744,2008,2008-05-02,May,Friday,Qtr 2,No
tt1228726,2008,2008-05-02,May,Friday,Qtr 2,No
tt0885398,2008,2008-05-02,May,Friday,Qtr 2,No
tt1228707,2008,2008-05-09,May,Friday,Qtr 2,No
tt0991346,2008,2008-05-09,May,Friday,Qtr 2,No
tt1216300,2008,2008-05-16,May,Friday,Qtr 2,No
tt1238735,2008,2008-05-23,May,Friday,Qtr 2,No
tt1079967,2008,2008-05-23,May,Friday,Qtr 2,No
tt1446055,2008,2008-05-23,May,Friday,Qtr 2,No
tt1043876,2008,2008-05-30,May,Friday,Qtr 2,No
tt0490210,2008,2008-06-06,June,Friday,Qtr 2,No
tt1241195,2008,2008-06-06,June,Friday,Qtr 2,No
tt1260689,2008,2008-06-13,June,Friday,Qtr 2,No
tt1170404,2008,2008-06-13,June,Friday,Qtr 2,No
tt1252488,2008,2008-06-20,June,Friday,Qtr 2,No
tt1252562,2008,2008-06-20,June,Friday,Qtr 2,No
tt1024839,2008,2008-06-20,June,Friday,Qtr 2,No
tt1267400,2008,2008-06-23,June,Monday,Qtr 2,No
tt1220718,2008,2008-06-27,June,Friday,Qtr 2,No
tt1191138,2008,2008-06-28,June,Saturday,Qtr 2,No
tt0473367,2008,2008-07-04,July,Friday,Qtr 3,Yes
tt0490170,2008,2008-07-04,July,Friday,Qtr 3,Yes
tt1234250,2008,2008-07-11,July,Friday,Qtr 3,No
tt1242843,2008,2008-07-18,July,Friday,Qtr 3,No
tt1105733,2008,2008-07-18,July,Friday,Qtr 3,No
tt1126516,2008,2008-07-25,July,Friday,Qtr 3,No
tt1179781,2008,2008-07-25,July,Friday,Qtr 3,No
tt1132606,2008,2008-08-01,August,Friday,Qtr 3,No
tt1961330,2008,2008-08-08,August,Friday,Qtr 3,No
tt1146325,2008,2008-08-08,August,Friday,Qtr 3,No
tt1182972,2008,2008-08-15,August,Friday,Qtr 3,No
tt0476550,2008,2008-08-15,August,Friday,Qtr 3,No
tt1132595,2008,2008-08-22,August,Friday,Qtr 3,No
tt1287847,2008,2008-08-22,August,Friday,Qtr 3,No
tt1283926,2008,2008-08-22,August,Friday,Qtr 3,No
tt1267500,2008,2008-08-22,August,Friday,Qtr 3,No
tt1266583,2008,2008-08-22,August,Friday,Qtr 3,No
tt1266545,2008,2008-08-29,August,Friday,Qtr 3,No
tt1230165,2008,2008-08-29,August,Friday,Qtr 3,No
tt1170399,2008,2008-08-29,August,Friday,Qtr 3,No
tt1132589,2008,2008-09-05,September,Friday,Qtr 3,No
tt1280558,2008,2008-09-05,September,Friday,Qtr 3,No
tt1314367,2008,2008-09-12,September,Friday,Qtr 3,No
tt1301698,2008,2008-09-12,September,Friday,Qtr 3,No
tt1241334,2008,2008-09-19,September,Friday,Qtr 3,No
tt1221139,2008,2008-09-19,September,Friday,Qtr 3,No
tt1314274,2008,2008-09-19,September,Friday,Qtr 3,No
tt1255873,2008,2008-09-24,September,Wednesday,Qtr 3,No
tt1324025,2008,2008-09-26,September,Friday,Qtr 3,No
tt2241224,2008,2008-10-01,October,Wednesday,Qtr 4,No
tt1060249,2008,2008-10-02,October,Thursday,Qtr 4,No
tt1034449,2008,2008-10-02,October,Thursday,Qtr 4,No
tt1087856,2008,2008-10-10,October,Friday,Qtr 4,No
tt1156148,2008,2008-10-17,October,Friday,Qtr 4,No
tt1114725,2008,2008-10-24,October,Friday,Qtr 4,No
tt1050739,2008,2008-10-24,October,Friday,Qtr 4,No
tt0964516,2008,2008-10-29,October,Wednesday,Qtr 4,No
tt1092005,2008,2008-10-29,October,Wednesday,Qtr 4,No
tt2613380,2008,2008-11-04,November,Tuesday,Qtr 4,No
tt1221133,2008,2008-11-07,November,Friday,Qtr 4,No
tt1194608,2008,2008-11-07,November,Friday,Qtr 4,No
tt1288638,2008,2008-11-07,November,Friday,Qtr 4,No
tt1185420,2008,2008-11-14,November,Friday,Qtr 4,No
tt0882969,2008,2008-11-16,November,Sunday,Qtr 4,No
tt1105747,2008,2008-11-21,November,Friday,Qtr 4,No
tt1292703,2008,2008-11-28,November,Friday,Qtr 4,No
tt1327833,2008,2008-11-28,November,Friday,Qtr 4,No
tt1372694,2008,2008-12-05,December,Friday,Qtr 4,No
tt1218345,2008,2008-12-05,December,Friday,Qtr 4,No
tt1024852,2008,2008-12-05,December,Friday,Qtr 4,No
tt1334254,2008,2008-12-05,December,Friday,Qtr 4,No
tt1182937,2008,2008-12-12,December,Friday,Qtr 4,No
tt1372304,2008,2008-12-19,December,Friday,Qtr 4,No
tt1166100,2008,2008-12-25,December,Thursday,Qtr 4,Yes
tt1334413,2008,2008-12-25,December,Thursday,Qtr 4,Yes
tt1218038,2009,2009-01-09,January,Friday,Qtr 1,No
tt1199490,2009,2009-01-09,January,Friday,Qtr 1,No
tt1091229,2009,2009-01-16,January,Friday,Qtr 1,No
tt1340838,2009,2009-01-23,January,Friday,Qtr 1,No
tt1252594,2009,2009-01-23,January,Friday,Qtr 1,No
tt1170411,2009,2009-01-30,January,Friday,Qtr 1,No
tt0886539,2009,2009-01-30,January,Friday,Qtr 1,No
tt1288644,2009,2009-02-06,February,Friday,Qtr 1,No
tt1327035,2009,2009-02-06,February,Friday,Qtr 1,No
tt1438486,2009,2009-02-06,February,Friday,Qtr 1,No
tt1230448,2009,2009-02-13,February,Friday,Qtr 1,No
tt1183946,2009,2009-02-13,February,Friday,Qtr 1,No
tt2066899,2009,2009-02-13,February,Friday,Qtr 1,No
tt1043451,2009,2009-02-20,February,Friday,Qtr 1,No
tt1391894,2009,2009-02-27,February,Friday,Qtr 1,No
tt0438894,2009,2009-02-27,February,Friday,Qtr 1,No
tt1391544,2009,2009-03-06,March,Friday,Qtr 1,No
tt1385824,2009,2009-03-06,March,Friday,Qtr 1,No
tt1369669,2009,2009-03-11,March,Wednesday,Qtr 1,No
tt1261047,2009,2009-03-13,March,Friday,Qtr 1,No
tt1372266,2009,2009-03-20,March,Friday,Qtr 1,No
tt2064852,2009,2009-03-20,March,Friday,Qtr 1,No
tt1399602,2009,2009-03-20,March,Friday,Qtr 1,No
tt1305840,2009,2009-03-20,March,Friday,Qtr 1,No
tt1372681,2009,2009-03-27,March,Friday,Qtr 1,No
tt1454461,2009,2009-03-27,March,Friday,Qtr 1,No
tt1105709,2009,2009-04-03,April,Friday,Qtr 2,No
tt1420539,2009,2009-04-10,April,Friday,Qtr 2,No
tt1431729,2009,2009-05-01,May,Friday,Qtr 2,No
tt1370429,2009,2009-05-15,May,Friday,Qtr 2,No
tt1970029,2009,2009-05-15,May,Friday,Qtr 2,No
tt0893585,2009,2009-05-22,May,Friday,Qtr 2,No
tt1456946,2009,2009-06-05,June,Friday,Qtr 2,No
tt1454567,2009,2009-06-05,June,Friday,Qtr 2,No
tt2058651,2009,2009-06-05,June,Friday,Qtr 2,No
tt1324078,2009,2009-06-12,June,Friday,Qtr 2,No
tt1479857,2009,2009-06-12,June,Friday,Qtr 2,No
tt1176961,2009,2009-06-19,June,Friday,Qtr 2,No
tt1562361,2009,2009-06-19,June,Friday,Qtr 2,No
tt1328634,2009,2009-06-26,June,Friday,Qtr 2,No
tt1144804,2009,2009-07-03,July,Friday,Qtr 3,Yes
tt1252614,2009,2009-07-10,July,Friday,Qtr 3,No
tt1501301,2009,2009-07-10,July,Friday,Qtr 3,No
tt1985058,2009,2009-07-17,July,Friday,Qtr 3,No
tt1603862,2009,2009-07-17,July,Friday,Qtr 3,No
tt1242782,2009,2009-07-31,July,Friday,Qtr 3,No
tt1275863,2009,2009-07-31,July,Friday,Qtr 3,No
tt1986788,2009,2009-08-07,August,Friday,Qtr 3,No
tt1415252,2009,2009-08-07,August,Friday,Qtr 3,No
tt1485072,2009,2009-08-07,August,Friday,Qtr 3,No
tt1274295,2009,2009-08-14,August,Friday,Qtr 3,No
tt1278447,2009,2009-08-21,August,Friday,Qtr 3,No
tt1474271,2009,2009-08-28,August,Friday,Qtr 3,No
tt1404573,2009,2009-08-28,August,Friday,Qtr 3,No
tt1992257,2009,2009-08-28,August,Friday,Qtr 3,No
tt1176911,2009,2009-08-28,August,Friday,Qtr 3,No
tt1479667,2009,2009-09-04,September,Friday,Qtr 3,No
tt1995257,2009,2009-09-04,September,Friday,Qtr 3,No
tt1324076,2009,2009-09-04,September,Friday,Qtr 3,No
tt1388424,2009,2009-09-04,September,Friday,Qtr 3,No
tt1995245,2009,2009-09-11,September,Friday,Qtr 3,No
tt1508950,2009,2009-09-11,September,Friday,Qtr 3,No
tt1512321,2009,2009-09-11,September,Friday,Qtr 3,No
tt1202540,2009,2009-09-18,September,Friday,Qtr 3,No
tt1084972,2009,2009-09-18,September,Friday,Qtr 3,No
tt1334437,2009,2009-09-18,September,Friday,Qtr 3,No
tt1442570,2009,2009-09-25,September,Friday,Qtr 3,No
tt1242530,2009,2009-10-02,October,Friday,Qtr 4,No
tt1324059,2009,2009-10-02,October,Friday,Qtr 4,No
tt1343362,2009,2009-10-02,October,Friday,Qtr 4,No
tt2138010,2009,2009-10-09,October,Friday,Qtr 4,No
tt1201557,2009,2009-10-09,October,Friday,Qtr 4,No
tt1433905,2009,2009-10-16,October,Friday,Qtr 4,No
tt1202517,2009,2009-10-16,October,Friday,Qtr 4,No
tt1223922,2009,2009-10-16,October,Friday,Qtr 4,No
tt1174041,2009,2009-10-16,October,Friday,Qtr 4,No
tt0486615,2009,2009-10-30,October,Friday,Qtr 4,No
tt1227762,2009,2009-10-30,October,Friday,Qtr 4,No
tt1587388,2009,2009-11-01,November,Sunday,Qtr 4,No
tt1252596,2009,2009-11-06,November,Friday,Qtr 4,No
tt1245774,2009,2009-11-06,November,Friday,Qtr 4,No
tt1538210,2009,2009-11-13,November,Friday,Qtr 4,No
tt1522329,2009,2009-11-13,November,Friday,Qtr 4,No
tt1185442,2009,2009-11-20,November,Friday,Qtr 4,No
tt1255951,2009,2009-11-27,November,Friday,Qtr 4,No
tt1532957,2009,2009-12-04,December,Friday,Qtr 4,No
tt1434447,2009,2009-12-11,December,Friday,Qtr 4,No
tt1118646,2009,2009-12-18,December,Friday,Qtr 4,No
tt1591615,2009,2009-12-18,December,Friday,Qtr 4,No
tt1187043,2009,2009-12-25,December,Friday,Qtr 4,Yes
tt1570417,2010,2009-12-31,December,Thursday,Qtr 4,No
tt1351224,2010,2010-01-08,January,Friday,Qtr 1,No
tt1182884,2010,2010-01-08,January,Friday,Qtr 1,No
tt1392744,2010,2010-01-15,January,Friday,Qtr 1,No
tt1673391,2010,2010-01-15,January,Friday,Qtr 1,No
tt1620697,2010,2010-01-15,January,Friday,Qtr 1,No
tt1948640,2010,2010-01-16,January,Saturday,Qtr 1,No
tt1185412,2010,2010-01-22,January,Friday,Qtr 1,No
tt1471247,2010,2010-01-29,January,Friday,Qtr 1,No
tt1451797,2010,2010-01-29,January,Friday,Qtr 1,No
tt1345777,2010,2010-01-29,January,Friday,Qtr 1,No
tt1573482,2010,2010-02-05,February,Friday,Qtr 1,No
tt1188996,2010,2010-02-12,February,Friday,Qtr 1,No
tt1596723,2010,2010-02-19,February,Friday,Qtr 1,No
tt1605778,2010,2010-02-19,February,Friday,Qtr 1,No
tt1606162,2010,2010-02-19,February,Friday,Qtr 1,No
tt1183917,2010,2010-02-26,February,Friday,Qtr 1,No
tt1610418,2010,2010-02-26,February,Friday,Qtr 1,No
tt1373156,2010,2010-02-26,February,Friday,Qtr 1,No
tt1612573,2010,2010-03-05,March,Friday,Qtr 1,No
tt1578116,2010,2010-03-05,March,Friday,Qtr 1,No
tt1625331,2010,2010-03-05,March,Friday,Qtr 1,No
tt1633250,2010,2010-03-12,March,Friday,Qtr 1,No
tt1620907,2010,2010-03-12,March,Friday,Qtr 1,No
tt1629424,2010,2010-03-12,March,Friday,Qtr 1,No
tt1608777,2010,2010-03-19,March,Friday,Qtr 1,No
tt1285245,2010,2010-03-19,March,Friday,Qtr 1,No
tt1600439,2010,2010-03-19,March,Friday,Qtr 1,No
tt1612761,2010,2010-03-19,March,Friday,Qtr 1,No
tt1607607,2010,2010-03-19,March,Friday,Qtr 1,No
tt1465493,2010,2010-03-26,March,Friday,Qtr 1,No
tt1607600,2010,2010-03-26,March,Friday,Qtr 1,No
tt1796564,2010,2010-03-26,March,Friday,Qtr 1,No
tt2011871,2010,2010-03-28,March,Sunday,Qtr 1,No
tt1608768,2010,2010-04-01,April,Thursday,Qtr 2,No
tt1183944,2010,2010-04-02,April,Friday,Qtr 2,No
tt1442583,2010,2010-04-02,April,Friday,Qtr 2,No
tt1124386,2010,2010-04-02,April,Friday,Qtr 2,No
tt1194232,2010,2010-04-09,April,Friday,Qtr 2,No
tt1455816,2010,2010-04-09,April,Friday,Qtr 2,No
tt1620620,2010,2010-04-09,April,Friday,Qtr 2,No
tt1612611,2010,2010-04-16,April,Friday,Qtr 2,No
tt1194236,2010,2010-04-16,April,Friday,Qtr 2,No
tt1633171,2010,2010-04-23,April,Friday,Qtr 2,No
tt1633226,2010,2010-04-23,April,Friday,Qtr 2,No
tt1425618,2010,2010-04-23,April,Friday,Qtr 2,No
tt1573072,2010,2010-04-30,April,Friday,Qtr 2,No
tt1594964,2010,2010-04-30,April,Friday,Qtr 2,No
tt1602476,2010,2010-05-07,May,Friday,Qtr 2,No
tt1673411,2010,2010-05-14,May,Friday,Qtr 2,No
tt1937455,2010,2010-05-14,May,Friday,Qtr 2,No
tt1629241,2010,2010-05-14,May,Friday,Qtr 2,No
tt1198101,2010,2010-05-21,May,Friday,Qtr 2,No
tt1291465,2010,2010-06-04,June,Friday,Qtr 2,No
tt1629260,2010,2010-06-11,June,Friday,Qtr 2,No
tt1912483,2010,2010-06-11,June,Friday,Qtr 2,No
tt1334470,2010,2010-06-18,June,Friday,Qtr 2,No
tt1646217,2010,2010-06-25,June,Friday,Qtr 2,No
tt1408029,2010,2010-06-25,June,Friday,Qtr 2,No
tt1908463,2010,2010-07-02,July,Friday,Qtr 3,No
tt1667838,2010,2010-07-02,July,Friday,Qtr 3,No
tt0443331,2010,2010-07-09,July,Friday,Qtr 3,No
tt1629391,2010,2010-07-16,July,Friday,Qtr 3,No
tt1639426,2010,2010-07-16,July,Friday,Qtr 3,No
tt1309561,2010,2010-07-16,July,Friday,Qtr 3,No
tt1455811,2010,2010-07-23,July,Friday,Qtr 3,No
tt1395054,2010,2010-07-30,July,Friday,Qtr 3,No
tt1509732,2010,2010-08-06,August,Friday,Qtr 3,No
tt1663647,2010,2010-08-13,August,Friday,Qtr 3,No
tt1447508,2010,2010-08-13,August,Friday,Qtr 3,No
tt1606267,2010,2010-08-20,August,Friday,Qtr 3,No
tt1227524,2010,2010-08-27,August,Friday,Qtr 3,No
tt1191118,2010,2010-08-27,August,Friday,Qtr 3,No
tt1649760,2010,2010-09-03,September,Friday,Qtr 3,No
tt1929309,2010,2010-09-03,September,Friday,Qtr 3,No
tt1428459,2010,2010-09-10,September,Friday,Qtr 3,No
tt1620719,2010,2010-09-10,September,Friday,Qtr 3,No
tt1745753,2010,2010-09-17,September,Friday,Qtr 3,No
tt1630613,2010,2010-09-27,September,Monday,Qtr 3,No
tt1738293,2010,2010-10-01,October,Friday,Qtr 4,No
tt1740662,2010,2010-10-01,October,Friday,Qtr 4,No
tt1499201,2010,2010-10-01,October,Friday,Qtr 4,No
tt1714832,2010,2010-10-08,October,Friday,Qtr 4,No
tt1753640,2010,2010-10-08,October,Friday,Qtr 4,No
tt1772762,2010,2010-10-08,October,Friday,Qtr 4,No
tt1633212,2010,2010-10-15,October,Friday,Qtr 4,No
tt1708453,2010,2010-10-15,October,Friday,Qtr 4,No
tt1744641,2010,2010-10-15,October,Friday,Qtr 4,No
tt1558578,2010,2010-10-15,October,Friday,Qtr 4,No
tt1740670,2010,2010-10-22,October,Friday,Qtr 4,No
tt1388903,2010,2010-10-22,October,Friday,Qtr 4,No
tt1244093,2010,2010-10-22,October,Friday,Qtr 4,No
tt1935184,2010,2010-10-29,October,Friday,Qtr 4,No
tt1668078,2010,2010-10-29,October,Friday,Qtr 4,No
tt1562859,2010,2010-11-05,November,Friday,Qtr 4,No
tt1396208,2010,2010-11-05,November,Friday,Qtr 4,No
tt1279105,2010,2010-11-12,November,Friday,Qtr 4,No
tt0988655,2010,2010-11-12,November,Friday,Qtr 4,No
tt1742307,2010,2010-11-12,November,Friday,Qtr 4,No
tt1773042,2010,2010-11-19,November,Friday,Qtr 4,No
tt1438298,2010,2010-11-19,November,Friday,Qtr 4,No
tt1740017,2010,2010-11-26,November,Friday,Qtr 4,No
tt1578261,2010,2010-11-26,November,Friday,Qtr 4,No
tt1920986,2010,2010-11-26,November,Friday,Qtr 4,No
tt1292642,2010,2010-11-26,November,Friday,Qtr 4,No
tt1773015,2010,2010-12-03,December,Friday,Qtr 4,No
tt1637691,2010,2010-12-03,December,Friday,Qtr 4,No
tt1610452,2010,2010-12-10,December,Friday,Qtr 4,No
tt1431122,2010,2010-12-10,December,Friday,Qtr 4,No
tt1808221,2010,2010-12-17,December,Friday,Qtr 4,No
tt1189006,2010,2010-12-24,December,Friday,Qtr 4,Yes
tt1781838,2010,2010-12-24,December,Friday,Qtr 4,Yes
tt1572311,2010,2010-12-24,December,Friday,Qtr 4,Yes
tt1807978,2010,2010-12-31,December,Friday,Qtr 4,Yes
tt1899342,2011,2011-01-07,January,Friday,Qtr 1,No
tt1734110,2011,2011-01-07,January,Friday,Qtr 1,No
tt1948047,2011,2011-01-07,January,Friday,Qtr 1,No
tt1900937,2011,2011-01-14,January,Friday,Qtr 1,No
tt1773109,2011,2011-01-14,January,Friday,Qtr 1,No
tt1666184,2011,2011-01-14,January,Friday,Qtr 1,No
tt1825801,2011,2011-01-21,January,Friday,Qtr 1,No
